Logging to workdir/model_001000/sample_1000/split=test/dbim_eta=0.0/steps=9
creating model and diffusion...
sampling...
sampled 16 images
sampled 32 images
sampled 48 images
sampled 64 images
sampled 80 images
sampled 96 images
sampled 112 images
sampled 128 images
sampled 144 images
sampled 160 images
sampled 176 images
sampled 192 images
sampled 208 images
sampled 224 images
sampled 240 images
sampled 256 images
sampled 272 images
sampled 288 images
sampled 304 images
sampled 320 images
sampled 336 images
sampled 352 images
sampled 368 images
sampled 384 images
sampled 400 images
sampled 416 images
sampled 432 images
sampled 448 images
sampled 464 images
sampled 480 images
sampled 496 images
sampled 512 images
sampled 528 images
sampled 544 images
sampled 560 images
sampled 576 images
sampled 592 images
sampled 608 images
sampled 624 images
sampled 640 images
sampled 647 images
created 656 samples
saving to workdir/model_001000/sample_1000/split=test/dbim_eta=0.0/steps=9/samples_647x256x256x3_nfe10.npz
sampling complete
images
sampled 800 images
sampled 816 images
sampled 832 images
sampled 848 images
sampled 864 images
sampled 880 images
sampled 896 images
sampled 912 images
sampled 928 images
sampled 944 images
sampled 960 images
sampled 976 images
sampled 992 images
sampled 1008 images
sampled 1024 images
sampled 1040 images
sampled 1056 images
sampled 1072 images
sampled 1088 images
sampled 1104 images
sampled 1120 images
sampled 1136 images
sampled 1152 images
sampled 1168 images
sampled 1184 images
sampled 1200 images
sampled 1216 images
sampled 1232 images
sampled 1248 images
sampled 1264 images
sampled 1280 images
sampled 1296 images
sampled 1312 images
sampled 1328 images
sampled 1344 images
sampled 1360 images
sampled 1376 images
sampled 1392 images
sampled 1408 images
sampled 1424 images
sampled 1440 images
sampled 1456 images
sampled 1472 images
sampled 1488 images
sampled 1504 images
sampled 1520 images
sampled 1536 images
sampled 1552 images
sampled 1568 images
sampled 1584 images
sampled 1600 images
sampled 1616 images
sampled 1632 images
sampled 1648 images
sampled 1664 images
sampled 1680 images
sampled 1696 images
sampled 1712 images
sampled 1728 images
sampled 1744 images
sampled 1760 images
sampled 1776 images
sampled 1792 images
sampled 1808 images
sampled 1824 images
sampled 1840 images
sampled 1856 images
sampled 1872 images
sampled 1875 images
created 1888 samples
saving to workdir/model_001000/sample_1000/split=test/dbim_eta=0.0/steps=9/samples_1875x256x256x3_nfe10.npz
sampling complete
